Waf: Entering directory `/home/tawsif/ndnSIM/ns-3/build'
[2914/3114] Compiling scratch/vanet-beacon/vndn-scenario.cc
[3070/3114] Linking build/scratch/vanet-beacon/vanet-beacon
Waf: Leaving directory `/home/tawsif/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
153.155[32m >>>> Node 67 transmitting : 5860[0m
153.165[32m >>>> Node 73 transmitting : 5860[0m
153.177[32m >>>> Node 65 transmitting : 5860[0m
153.183[32m >>>> Node 69 transmitting : 5860[0m
153.204[32m >>>> Node 7 transmitting : 5860[0m
153.216[32m >>>> Node 37 transmitting : 5860[0m
153.223[32m >>>> Node 2 transmitting : 5860[0m
153.23[32m >>>> Node 35 transmitting : 5860[0m
153.234[32m >>>> Node 66 transmitting : 5860[0m
153.249[32m >>>> Node 26 transmitting : 5860[0m
153.258[32m >>>> Node 48 transmitting : 5860[0m
153.262[32m >>>> Node 70 transmitting : 5860[0m
153.27[32m >>>> Node 40 transmitting : 5860[0m
153.285[32m >>>> Node 16 transmitting : 5860[0m
153.286[32m >>>> Node 28 transmitting : 5860[0m
153.301[32m >>>> Node 13 transmitting : 5860[0m
153.317[32m >>>> Node 53 transmitting : 5860[0m
153.333[32m >>>> Node 31 transmitting : 5860[0m
153.334[32m >>>> Node 17 transmitting : 5860[0m
153.345[32m >>>> Node 21 transmitting : 5860[0m
153.367[32m >>>> Node 22 transmitting : 5860[0m
153.386[32m >>>> Node 76 transmitting : 5860[0m
153.395[32m >>>> Node 4 transmitting : 5860[0m
153.415[32m >>>> Node 27 transmitting : 5860[0m
153.417[32m >>>> Node 3 transmitting : 5860[0m
153.471[32m >>>> Node 15 transmitting : 5860[0m
153.484[32m >>>> Node 71 transmitting : 5860[0m
153.499[32m >>>> Node 6 transmitting : 5860[0m
153.533[32m >>>> Node 63 transmitting : 5860[0m
153.539[32m >>>> Node 55 transmitting : 5860[0m
153.562[32m >>>> Node 64 transmitting : 5860[0m
153.567[32m >>>> Node 49 transmitting : 5860[0m
153.573[32m >>>> Node 25 transmitting : 5860[0m
153.613[32m >>>> Node 38 transmitting : 5860[0m
153.627[32m >>>> Node 60 transmitting : 5860[0m
153.631[32m >>>> Node 47 transmitting : 5860[0m
153.65[32m >>>> Node 0 transmitting : 5860[0m
153.662[32m >>>> Node 57 transmitting : 5860[0m
153.677[32m >>>> Node 74 transmitting : 5860[0m
153.724[32m >>>> Node 39 transmitting : 5860[0m
153.73[32m >>>> Node 41 transmitting : 5860[0m
153.762[32m >>>> Node 36 transmitting : 5860[0m
153.782[32m >>>> Node 51 transmitting : 5860[0m
153.782s [91m[PHY DROP] Node 58 Reason Code: PREAMBLE_DETECT_FAILURE[0m
153.788[32m >>>> Node 32 transmitting : 5860[0m
153.788s [91m[PHY DROP] Node 50 Reason Code: PREAMBLE_DETECT_FAILURE[0m
153.817[32m >>>> Node 62 transmitting : 5860[0m
153.824[32m >>>> Node 72 transmitting : 5860[0m
153.857[32m >>>> Node 44 transmitting : 5860[0m
153.863[32m >>>> Node 5 transmitting : 5860[0m
153.866[32m >>>> Node 75 transmitting : 5860[0m
153.868[32m >>>> Node 43 transmitting : 5860[0m
153.887[32m >>>> Node 50 transmitting : 5860[0m
153.891[32m >>>> Node 54 transmitting : 5860[0m
153.916[32m >>>> Node 68 transmitting : 5860[0m
153.955[32m >>>> Node 58 transmitting : 5860[0m
153.955s [91m[PHY DROP] Node 51 Reason Code: PREAMBLE_DETECT_FAILURE[0m
153.959[32m >>>> Node 61 transmitting : 5860[0m
153.979[32m >>>> Node 46 transmitting : 5860[0m
154.021[32m >>>> Node 20 transmitting : 5860[0m
154.047[32m >>>> Node 42 transmitting : 5860[0m
154.06[32m >>>> Node 45 transmitting : 5860[0m
154.121[32m >>>> Node 52 transmitting : 5860[0m
154.136[32m >>>> Node 56 transmitting : 5860[0m
154.155[32m >>>> Node 67 transmitting : 5860[0m
154.165[32m >>>> Node 73 transmitting : 5860[0m
154.177[32m >>>> Node 65 transmitting : 5860[0m
154.183[32m >>>> Node 69 transmitting : 5860[0m
154.204[32m >>>> Node 7 transmitting : 5860[0m
154.216[32m >>>> Node 37 transmitting : 5860[0m
154.223[32m >>>> Node 2 transmitting : 5860[0m
154.23[32m >>>> Node 35 transmitting : 5860[0m
154.234[32m >>>> Node 66 transmitting : 5860[0m
154.249[32m >>>> Node 26 transmitting : 5860[0m
154.258[32m >>>> Node 48 transmitting : 5860[0m
154.262[32m >>>> Node 70 transmitting : 5860[0m
154.27[32m >>>> Node 40 transmitting : 5860[0m
154.285[32m >>>> Node 16 transmitting : 5860[0m
154.286[32m >>>> Node 28 transmitting : 5860[0m
154.301[32m >>>> Node 13 transmitting : 5860[0m
154.317[32m >>>> Node 53 transmitting : 5860[0m
154.333[32m >>>> Node 31 transmitting : 5860[0m
154.334[32m >>>> Node 17 transmitting : 5860[0m
154.345[32m >>>> Node 21 transmitting : 5860[0m
154.367[32m >>>> Node 22 transmitting : 5860[0m
154.386[32m >>>> Node 76 transmitting : 5860[0m
154.395[32m >>>> Node 4 transmitting : 5860[0m
154.415[32m >>>> Node 27 transmitting : 5860[0m
154.417[32m >>>> Node 3 transmitting : 5860[0m
154.471[32m >>>> Node 15 transmitting : 5860[0m
154.484[32m >>>> Node 71 transmitting : 5860[0m
154.493[32m >>>> Node 77 transmitting : 5860[0m
154.499[32m >>>> Node 6 transmitting : 5860[0m
154.533[32m >>>> Node 63 transmitting : 5860[0m
154.539[32m >>>> Node 55 transmitting : 5860[0m
154.562[32m >>>> Node 64 transmitting : 5860[0m
154.567[32m >>>> Node 49 transmitting : 5860[0m
154.573[32m >>>> Node 25 transmitting : 5860[0m
154.613[32m >>>> Node 38 transmitting : 5860[0m
154.627[32m >>>> Node 60 transmitting : 5860[0m
154.631[32m >>>> Node 47 transmitting : 5860[0m
154.65[32m >>>> Node 0 transmitting : 5860[0m
154.662[32m >>>> Node 57 transmitting : 5860[0m
154.677[32m >>>> Node 74 transmitting : 5860[0m
154.724[32m >>>> Node 39 transmitting : 5860[0m
154.73[32m >>>> Node 41 transmitting : 5860[0m
154.762[32m >>>> Node 36 transmitting : 5860[0m
154.782[32m >>>> Node 51 transmitting : 5860[0m
154.788[32m >>>> Node 32 transmitting : 5860[0m
154.817[32m >>>> Node 62 transmitting : 5860[0m
154.824[32m >>>> Node 72 transmitting : 5860[0m
154.857[32m >>>> Node 44 transmitting : 5860[0m
154.863[32m >>>> Node 5 transmitting : 5860[0m
154.866[32m >>>> Node 75 transmitting : 5860[0m
154.868[32m >>>> Node 43 transmitting : 5860[0m
154.887[32m >>>> Node 50 transmitting : 5860[0m
154.891[32m >>>> Node 54 transmitting : 5860[0m
154.916[32m >>>> Node 68 transmitting : 5860[0m
154.955[32m >>>> Node 58 transmitting : 5860[0m
154.959[32m >>>> Node 61 transmitting : 5860[0m
154.979[32m >>>> Node 46 transmitting : 5860[0m
155.021[32m >>>> Node 20 transmitting : 5860[0m
155.047[32m >>>> Node 42 transmitting : 5860[0m
155.06[32m >>>> Node 45 transmitting : 5860[0m
155.121[32m >>>> Node 52 transmitting : 5860[0m
155.136[32m >>>> Node 56 transmitting : 5860[0m
155.155[32m >>>> Node 67 transmitting : 5860[0m
155.165[32m >>>> Node 73 transmitting : 5860[0m
155.177[32m >>>> Node 65 transmitting : 5860[0m
155.183[32m >>>> Node 69 transmitting : 5860[0m
155.204[32m >>>> Node 7 transmitting : 5860[0m
155.216[32m >>>> Node 37 transmitting : 5860[0m
155.223[32m >>>> Node 2 transmitting : 5860[0m
155.23[32m >>>> Node 35 transmitting : 5860[0m
155.234[32m >>>> Node 66 transmitting : 5860[0m
155.249[32m >>>> Node 26 transmitting : 5860[0m
155.258[32m >>>> Node 48 transmitting : 5860[0m
155.262[32m >>>> Node 70 transmitting : 5860[0m
155.27[32m >>>> Node 40 transmitting : 5860[0m
155.285[32m >>>> Node 16 transmitting : 5860[0m
155.286[32m >>>> Node 28 transmitting : 5860[0m
155.301[32m >>>> Node 13 transmitting : 5860[0m
155.317[32m >>>> Node 53 transmitting : 5860[0m
155.333[32m >>>> Node 31 transmitting : 5860[0m
155.334[32m >>>> Node 17 transmitting : 5860[0m
155.345[32m >>>> Node 21 transmitting : 5860[0m
155.367[32m >>>> Node 22 transmitting : 5860[0m
155.386[32m >>>> Node 76 transmitting : 5860[0m
155.395[32m >>>> Node 4 transmitting : 5860[0m
155.415[32m >>>> Node 27 transmitting : 5860[0m
155.417[32m >>>> Node 3 transmitting : 5860[0m
155.471[32m >>>> Node 15 transmitting : 5860[0m
155.484[32m >>>> Node 71 transmitting : 5860[0m
155.493[32m >>>> Node 77 transmitting : 5860[0m
155.499[32m >>>> Node 6 transmitting : 5860[0m
155.533[32m >>>> Node 63 transmitting : 5860[0m
155.539[32m >>>> Node 55 transmitting : 5860[0m
155.562[32m >>>> Node 64 transmitting : 5860[0m
155.567[32m >>>> Node 49 transmitting : 5860[0m
155.573[32m >>>> Node 25 transmitting : 5860[0m
155.613[32m >>>> Node 38 transmitting : 5860[0m
155.627[32m >>>> Node 60 transmitting : 5860[0m
155.631[32m >>>> Node 47 transmitting : 5860[0m
155.65[32m >>>> Node 0 transmitting : 5860[0m
155.662[32m >>>> Node 57 transmitting : 5860[0m
155.677[32m >>>> Node 74 transmitting : 5860[0m
155.724[32m >>>> Node 39 transmitting : 5860[0m
155.73[32m >>>> Node 41 transmitting : 5860[0m
155.762[32m >>>> Node 36 transmitting : 5860[0m
155.782[32m >>>> Node 51 transmitting : 5860[0m
155.788[32m >>>> Node 32 transmitting : 5860[0m
155.817[32m >>>> Node 62 transmitting : 5860[0m
155.824[32m >>>> Node 72 transmitting : 5860[0m
155.857[32m >>>> Node 44 transmitting : 5860[0m
155.863[32m >>>> Node 5 transmitting : 5860[0m
155.866[32m >>>> Node 75 transmitting : 5860[0m
155.868[32m >>>> Node 43 transmitting : 5860[0m
155.887[32m >>>> Node 50 transmitting : 5860[0m
155.891[32m >>>> Node 54 transmitting : 5860[0m
155.916[32m >>>> Node 68 transmitting : 5860[0m
155.955[32m >>>> Node 58 transmitting : 5860[0m
155.959[32m >>>> Node 61 transmitting : 5860[0m
155.979[32m >>>> Node 46 transmitting : 5860[0m
156.021[32m >>>> Node 20 transmitting : 5860[0m
156.047[32m >>>> Node 42 transmitting : 5860[0m
156.06[32m >>>> Node 45 transmitting : 5860[0m
156.121[32m >>>> Node 52 transmitting : 5860[0m
156.136[32m >>>> Node 56 transmitting : 5860[0m
156.155[32m >>>> Node 67 transmitting : 5860[0m
156.165[32m >>>> Node 73 transmitting : 5860[0m
156.177[32m >>>> Node 65 transmitting : 5860[0m
156.183[32m >>>> Node 69 transmitting : 5860[0m
156.204[32m >>>> Node 7 transmitting : 5860[0m
156.216[32m >>>> Node 37 transmitting : 5860[0m
156.223[32m >>>> Node 2 transmitting : 5860[0m
156.23[32m >>>> Node 35 transmitting : 5860[0m
156.234[32m >>>> Node 66 transmitting : 5860[0m
156.249[32m >>>> Node 26 transmitting : 5860[0m
156.258[32m >>>> Node 48 transmitting : 5860[0m
156.262[32m >>>> Node 70 transmitting : 5860[0m
156.27[32m >>>> Node 40 transmitting : 5860[0m
156.285[32m >>>> Node 16 transmitting : 5860[0m
156.286[32m >>>> Node 28 transmitting : 5860[0m
156.301[32m >>>> Node 13 transmitting : 5860[0m
156.317[32m >>>> Node 53 transmitting : 5860[0m
156.333[32m >>>> Node 31 transmitting : 5860[0m
156.334[32m >>>> Node 17 transmitting : 5860[0m
156.345[32m >>>> Node 21 transmitting : 5860[0m
156.367[32m >>>> Node 22 transmitting : 5860[0m
156.38[32m >>>> Node 78 transmitting : 5860[0m
156.386[32m >>>> Node 76 transmitting : 5860[0m
156.395[32m >>>> Node 4 transmitting : 5860[0m
156.415[32m >>>> Node 27 transmitting : 5860[0m
156.471[32m >>>> Node 15 transmitting : 5860[0m
156.484[32m >>>> Node 71 transmitting : 5860[0m
156.493[32m >>>> Node 77 transmitting : 5860[0m
156.499[32m >>>> Node 6 transmitting : 5860[0m
156.533[32m >>>> Node 63 transmitting : 5860[0m
156.539[32m >>>> Node 55 transmitting : 5860[0m
156.562[32m >>>> Node 64 transmitting : 5860[0m
156.567[32m >>>> Node 49 transmitting : 5860[0m
156.573[32m >>>> Node 25 transmitting : 5860[0m
156.613[32m >>>> Node 38 transmitting : 5860[0m
156.627[32m >>>> Node 60 transmitting : 5860[0m
156.631[32m >>>> Node 47 transmitting : 5860[0m
156.65[32m >>>> Node 0 transmitting : 5860[0m
156.662[32m >>>> Node 57 transmitting : 5860[0m
156.677[32m >>>> Node 74 transmitting : 5860[0m
156.724[32m >>>> Node 39 transmitting : 5860[0m
156.73[32m >>>> Node 41 transmitting : 5860[0m
156.762[32m >>>> Node 36 transmitting : 5860[0m
156.782[32m >>>> Node 51 transmitting : 5860[0m
156.788[32m >>>> Node 32 transmitting : 5860[0m
156.817[32m >>>> Node 62 transmitting : 5860[0m
156.824[32m >>>> Node 72 transmitting : 5860[0m
156.857[32m >>>> Node 44 transmitting : 5860[0m
156.863[32m >>>> Node 5 transmitting : 5860[0m
156.866[32m >>>> Node 75 transmitting : 5860[0m
156.868[32m >>>> Node 43 transmitting : 5860[0m
156.887[32m >>>> Node 50 transmitting : 5860[0m
156.891[32m >>>> Node 54 transmitting : 5860[0m
156.916[32m >>>> Node 68 transmitting : 5860[0m
156.955[32m >>>> Node 58 transmitting : 5860[0m
156.959[32m >>>> Node 61 transmitting : 5860[0m
156.979[32m >>>> Node 46 transmitting : 5860[0m
157.021[32m >>>> Node 20 transmitting : 5860[0m
157.047[32m >>>> Node 42 transmitting : 5860[0m
157.06[32m >>>> Node 45 transmitting : 5860[0m
157.121[32m >>>> Node 52 transmitting : 5860[0m
157.136[32m >>>> Node 56 transmitting : 5860[0m
157.155[32m >>>> Node 67 transmitting : 5860[0m
157.165[32m >>>> Node 73 transmitting : 5860[0m
157.177[32m >>>> Node 65 transmitting : 5860[0m
157.183[32m >>>> Node 69 transmitting : 5860[0m
157.204[32m >>>> Node 7 transmitting : 5860[0m
157.216[32m >>>> Node 37 transmitting : 5860[0m
157.223[32m >>>> Node 2 transmitting : 5860[0m
157.23[32m >>>> Node 35 transmitting : 5860[0m
157.234[32m >>>> Node 66 transmitting : 5860[0m
157.249[32m >>>> Node 26 transmitting : 5860[0m
157.258[32m >>>> Node 48 transmitting : 5860[0m
157.262[32m >>>> Node 70 transmitting : 5860[0m
157.27[32m >>>> Node 40 transmitting : 5860[0m
157.285[32m >>>> Node 16 transmitting : 5860[0m
157.286[32m >>>> Node 28 transmitting : 5860[0m
157.301[32m >>>> Node 13 transmitting : 5860[0m
157.317[32m >>>> Node 53 transmitting : 5860[0m
157.333[32m >>>> Node 31 transmitting : 5860[0m
157.334[32m >>>> Node 17 transmitting : 5860[0m
157.345[32m >>>> Node 21 transmitting : 5860[0m
157.367[32m >>>> Node 22 transmitting : 5860[0m
157.38[32m >>>> Node 78 transmitting : 5860[0m
157.386[32m >>>> Node 76 transmitting : 5860[0m
157.395[32m >>>> Node 4 transmitting : 5860[0m
157.415[32m >>>> Node 27 transmitting : 5860[0m
157.471[32m >>>> Node 15 transmitting : 5860[0m
157.484[32m >>>> Node 71 transmitting : 5860[0m
157.493[32m >>>> Node 77 transmitting : 5860[0m
157.499[32m >>>> Node 6 transmitting : 5860[0m
157.533[32m >>>> Node 63 transmitting : 5860[0m
157.539[32m >>>> Node 55 transmitting : 5860[0m
157.562[32m >>>> Node 64 transmitting : 5860[0m
157.567[32m >>>> Node 49 transmitting : 5860[0m
157.573[32m >>>> Node 25 transmitting : 5860[0m
157.613[32m >>>> Node 38 transmitting : 5860[0m
157.627[32m >>>> Node 60 transmitting : 5860[0m
157.631[32m >>>> Node 47 transmitting : 5860[0m
157.65[32m >>>> Node 0 transmitting : 5860[0m
157.662[32m >>>> Node 57 transmitting : 5860[0m
157.677[32m >>>> Node 74 transmitting : 5860[0m
157.724[32m >>>> Node 39 transmitting : 5860[0m
157.724s [91m[PHY DROP] Node 26 Reason Code: PREAMBLE_DETECT_FAILURE[0m
157.73[32m >>>> Node 41 transmitting : 5860[0m
157.762[32m >>>> Node 36 transmitting : 5860[0m
157.782[32m >>>> Node 51 transmitting : 5860[0m
157.788[32m >>>> Node 32 transmitting : 5860[0m
157.817[32m >>>> Node 62 transmitting : 5860[0m
157.824[32m >>>> Node 72 transmitting : 5860[0m
157.857[32m >>>> Node 44 transmitting : 5860[0m
157.863[32m >>>> Node 5 transmitting : 5860[0m
157.866[32m >>>> Node 75 transmitting : 5860[0m
157.868[32m >>>> Node 43 transmitting : 5860[0m
157.887[32m >>>> Node 50 transmitting : 5860[0m
157.891[32m >>>> Node 54 transmitting : 5860[0m
157.916[32m >>>> Node 68 transmitting : 5860[0m
157.955[32m >>>> Node 58 transmitting : 5860[0m
157.959[32m >>>> Node 61 transmitting : 5860[0m
157.979[32m >>>> Node 46 transmitting : 5860[0m
158.021[32m >>>> Node 20 transmitting : 5860[0m
158.047[32m >>>> Node 42 transmitting : 5860[0m
158.06[32m >>>> Node 45 transmitting : 5860[0m
158.121[32m >>>> Node 52 transmitting : 5860[0m
158.136[32m >>>> Node 56 transmitting : 5860[0m
158.155[32m >>>> Node 67 transmitting : 5860[0m
158.165[32m >>>> Node 73 transmitting : 5860[0m
158.177[32m >>>> Node 65 transmitting : 5860[0m
158.183[32m >>>> Node 69 transmitting : 5860[0m
158.204[32m >>>> Node 7 transmitting : 5860[0m
158.216[32m >>>> Node 37 transmitting : 5860[0m
158.223[32m >>>> Node 2 transmitting : 5860[0m
158.23[32m >>>> Node 35 transmitting : 5860[0m
158.234[32m >>>> Node 66 transmitting : 5860[0m
158.249[32m >>>> Node 26 transmitting : 5860[0m
158.258[32m >>>> Node 48 transmitting : 5860[0m
158.262[32m >>>> Node 70 transmitting : 5860[0m
158.27[32m >>>> Node 40 transmitting : 5860[0m
158.285[32m >>>> Node 16 transmitting : 5860[0m
158.286[32m >>>> Node 28 transmitting : 5860[0m
158.301[32m >>>> Node 13 transmitting : 5860[0m
158.317[32m >>>> Node 53 transmitting : 5860[0m
158.333[32m >>>> Node 31 transmitting : 5860[0m
158.334[32m >>>> Node 17 transmitting : 5860[0m
158.345[32m >>>> Node 21 transmitting : 5860[0m
158.367[32m >>>> Node 22 transmitting : 5860[0m
158.38[32m >>>> Node 78 transmitting : 5860[0m
158.386[32m >>>> Node 76 transmitting : 5860[0m
158.395[32m >>>> Node 4 transmitting : 5860[0m
158.415[32m >>>> Node 27 transmitting : 5860[0m
158.471[32m >>>> Node 15 transmitting : 5860[0m
158.484[32m >>>> Node 71 transmitting : 5860[0m
158.493[32m >>>> Node 77 transmitting : 5860[0m
158.499[32m >>>> Node 6 transmitting : 5860[0m
158.533[32m >>>> Node 63 transmitting : 5860[0m
158.539[32m >>>> Node 55 transmitting : 5860[0m
158.562[32m >>>> Node 64 transmitting : 5860[0m
158.567[32m >>>> Node 49 transmitting : 5860[0m
158.573[32m >>>> Node 25 transmitting : 5860[0m
158.613[32m >>>> Node 38 transmitting : 5860[0m
158.627[32m >>>> Node 60 transmitting : 5860[0m
158.631[32m >>>> Node 47 transmitting : 5860[0m
158.65[32m >>>> Node 0 transmitting : 5860[0m
158.662[32m >>>> Node 57 transmitting : 5860[0m
158.677[32m >>>> Node 74 transmitting : 5860[0m
158.712[32m >>>> Node 79 transmitting : 5860[0m
158.724[32m >>>> Node 39 transmitting : 5860[0m
158.73[32m >>>> Node 41 transmitting : 5860[0m
158.762[32m >>>> Node 36 transmitting : 5860[0m
158.782[32m >>>> Node 51 transmitting : 5860[0m
158.788[32m >>>> Node 32 transmitting : 5860[0m
158.817[32m >>>> Node 62 transmitting : 5860[0m
158.824[32m >>>> Node 72 transmitting : 5860[0m
158.857[32m >>>> Node 44 transmitting : 5860[0m
158.863[32m >>>> Node 5 transmitting : 5860[0m
158.866[32m >>>> Node 75 transmitting : 5860[0m
158.868[32m >>>> Node 43 transmitting : 5860[0m
158.887[32m >>>> Node 50 transmitting : 5860[0m
158.891[32m >>>> Node 54 transmitting : 5860[0m
158.916[32m >>>> Node 68 transmitting : 5860[0m
158.955[32m >>>> Node 58 transmitting : 5860[0m
158.959[32m >>>> Node 61 transmitting : 5860[0m
158.979[32m >>>> Node 46 transmitting : 5860[0m
159.021[32m >>>> Node 20 transmitting : 5860[0m
159.047[32m >>>> Node 42 transmitting : 5860[0m
159.06[32m >>>> Node 45 transmitting : 5860[0m
159.121[32m >>>> Node 52 transmitting : 5860[0m
159.136[32m >>>> Node 56 transmitting : 5860[0m
159.155[32m >>>> Node 67 transmitting : 5860[0m
159.165[32m >>>> Node 73 transmitting : 5860[0m
159.177[32m >>>> Node 65 transmitting : 5860[0m
159.183[32m >>>> Node 69 transmitting : 5860[0m
159.204[32m >>>> Node 7 transmitting : 5860[0m
159.216[32m >>>> Node 37 transmitting : 5860[0m
159.223[32m >>>> Node 2 transmitting : 5860[0m
159.23[32m >>>> Node 35 transmitting : 5860[0m
159.234[32m >>>> Node 66 transmitting : 5860[0m
159.249[32m >>>> Node 26 transmitting : 5860[0m
159.258[32m >>>> Node 48 transmitting : 5860[0m
159.262[32m >>>> Node 70 transmitting : 5860[0m
159.27[32m >>>> Node 40 transmitting : 5860[0m
159.285[32m >>>> Node 16 transmitting : 5860[0m
159.286[32m >>>> Node 28 transmitting : 5860[0m
159.301[32m >>>> Node 13 transmitting : 5860[0m
159.317[32m >>>> Node 53 transmitting : 5860[0m
159.333[32m >>>> Node 31 transmitting : 5860[0m
159.334[32m >>>> Node 17 transmitting : 5860[0m
159.345[32m >>>> Node 21 transmitting : 5860[0m
159.367[32m >>>> Node 22 transmitting : 5860[0m
159.38[32m >>>> Node 78 transmitting : 5860[0m
